Timestamp,program,gender,AGE,HEIGHT,WEIGHT,SALARY_OLD,SALARY_GRAD,DESIRE_WORK_ORG,PARENTS,EXPENSES,TRANSPORT,COST_TRANSPORTATION,COST_ENTERTAINMENT,HAND,CELL_PHONE,SMOKE,foot_size,alcohol,tattoo,sleep,social,homework,work,travel,tuition,coffee,BMI
2020/08/30 3:50:44 pm GMT-7,BABI,,90.0,180,70,6000,7000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1500,5. OTHER,0,500,0. RIGHT-HANDED,30,False,10,4,False,7.5,7,10,32,True,False,2,21.6
2020/09/03 9:52:30 pm GMT-7,BABI,female,24.0,150,45,3000,4000,1. LARGE CORPORATION,True,2000,3. DRIVE,250,500,0. RIGHT-HANDED,75,False,8.7,0,False,7,10,20,40,True,True,1,20.0
2020/09/05 11:38:19 am GMT-7,BABI,female,30.0,165,60,2000,4000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,500,1. WALK,20,100,0. RIGHT-HANDED,70,False,,0,False,8,1,10,40,True,True,1,22.04
2020/09/08 5:46:31 pm GMT-7,BABI,male,25.0,183,101,3000,5000,1. LARGE CORPORATION,True,200,2. PUBLIC TRANSPORT,0,30,0. RIGHT-HANDED,90,False,11,5,True,7,10,,20,False,False,1,30.16
2020/09/11 11:58:11 am GMT-7,BABI,male,25.0,181,70,3200,4000,2. SMALL COMPANY,False,1850,5. OTHER,80,60,0. RIGHT-HANDED,60,True,9,1,False,7,8,7,32,True,False,2,21.37
2020/09/12 4:04:48 am GMT-7,BABI,male,23.0,185,90,0,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,True,200,2. PUBLIC TRANSPORT,40,50,0. RIGHT-HANDED,40,False,13,0,True,12,10,0,20,True,False,0,26.3
2020/09/13 9:07:54 pm GMT-7,BABI,female,25.0,161,64,2900,5400,1. LARGE CORPORATION,True,900,2. PUBLIC TRANSPORT,150,10,0. RIGHT-HANDED,50,False,9.3,0,False,8,10.5,35,0,True,True,0,24.69
2020/09/14 12:32:14 pm GMT-7,BABI,male,23.0,195,150,0,3500,2. SMALL COMPANY,False,1800,5. OTHER,0,40,0. RIGHT-HANDED,75,False,12.2,2,False,8,1,3,0,True,True,0,39.45
2020/09/14 8:22:31 pm GMT-7,BABI,male,25.0,178,80,0,4000,2. SMALL COMPANY,False,900,2. PUBLIC TRANSPORT,145,20,1. LEFT-HANDED,80,False,10,2,False,7,10,20,40,True,True,2,25.25
2020/09/14 8:23:18 pm GMT-7,BABI,male,24.0,170,83,2316,5,2. SMALL COMPANY,True,300,3. DRIVE,50,200,0. RIGHT-HANDED,250,False,10,0,True,5,8,40,40,True,True,3,28.72
2020/09/14 8:25:19 pm GMT-7,BABI,female,40.0,165,62,4000,6000,1. LARGE CORPORATION,False,1500,2. PUBLIC TRANSPORT,90,500,0. RIGHT-HANDED,75,True,9,4,True,7,15,0,35,True,True,1,22.77
2020/09/14 8:26:52 pm GMT-7,BMGT,male,25.0,175,80,2500,4000,2. SMALL COMPANY,False,300,3. DRIVE,250,100,0. RIGHT-HANDED,50,False,12.5,8,False,7,8,8,40,True,True,4,26.12
2020/09/14 8:27:02 pm GMT-7,BABI,male,24.0,187,195,0,0,1. LARGE CORPORATION,True,85,3. DRIVE,20,40,0. RIGHT-HANDED,75,False,10,0,False,8,4,2,5,True,True,1,55.76
2020/09/14 8:27:31 pm GMT-7,BABI,female,30.0,160,52,3500,5000,2. SMALL COMPANY,True,300,2. PUBLIC TRANSPORT,150,50,0. RIGHT-HANDED,50,False,9,0,False,7,7,8,40,True,True,1,20.31
2020/09/14 8:28:16 pm GMT-7,BABI,male,26.0,183,86,3,4,1. LARGE CORPORATION,False,2,5. OTHER,0,200,0. RIGHT-HANDED,60,False,8,0,False,8,15,35,40,True,True,1,25.68
2020/09/14 8:28:48 pm GMT-7,BABI,male,28.0,170,77,4200,4200,4. OTHER,False,2400,2. PUBLIC TRANSPORT,40,200,0. RIGHT-HANDED,60,False,10,7,True,8,2,0,8,True,False,5,26.64
2020/09/14 8:30:07 pm GMT-7,BABI,male,27.0,180,77,3750,4500,1. LARGE CORPORATION,False,2700,3. DRIVE,40,40,0. RIGHT-HANDED,60,True,9,0,False,7.5,8,12,40,True,True,1,23.77
2020/09/14 8:31:26 pm GMT-7,BABI,female,30.0,180,62,4500,5500,1. LARGE CORPORATION,False,2000,3. DRIVE,125,200,0. RIGHT-HANDED,100,False,8,0,False,8,4,5,40,True,True,0,19.14
2020/09/14 8:31:47 pm GMT-7,BABI,female,31.0,162,55,4000,5000,1. LARGE CORPORATION,False,1500,3. DRIVE,10,300,0. RIGHT-HANDED,43,False,9.625,1,False,8,8,10,40,True,True,1,20.96
2020/09/14 8:32:14 pm GMT-7,BABI,male,25.0,178,73,4000,5800,1. LARGE CORPORATION,True,400,3. DRIVE,450,50,0. RIGHT-HANDED,80,False,10,4,False,6,15,0,40,True,True,1,23.04
2020/09/14 8:35:40 pm GMT-7,BABI,male,27.0,179,70,0,4000,1. LARGE CORPORATION,True,1500,5. OTHER,0,300,0. RIGHT-HANDED,60,False,,10,False,7.5,0,4,12,True,False,0,21.85
2020/09/14 8:39:29 pm GMT-7,BABI,female,33.0,164,54,3833,,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,30,100,0. RIGHT-HANDED,60,False,8,0,False,8,10,10,40,False,True,1,20.08
2020/09/14 9:06:18 pm GMT-7,BMGT,male,29.0,178,75,0,10000,1. LARGE CORPORATION,True,1800,3. DRIVE,100,350,0. RIGHT-HANDED,60,False,9,1,False,6.5,40,40,40,True,True,0,23.67
2020/09/15 11:40:49 am GMT-7,BABI,female,41.0,166,78,4,6,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1,2. PUBLIC TRANSPORT,134,55,0. RIGHT-HANDED,95,True,9.8,3,False,7,0,6,35.5,True,False,1,28.31
2020/09/16 7:02:41 pm GMT-7,BABI,male,29.0,165,54,1800,3800,2. SMALL COMPANY,True,500,2. PUBLIC TRANSPORT,100,60,0. RIGHT-HANDED,33,False,10,0,False,7,8,8,32,False,True,1,19.83
2020/09/19 9:04:56 pm GMT-7,BABI,female,35.0,158,65,2000,5000,1. LARGE CORPORATION,False,2300,2. PUBLIC TRANSPORT,90,200,0. RIGHT-HANDED,45,False,6.5,0,False,6,2,5,24,True,False,0,26.04
2020/09/22 1:24:16 pm GMT-7,BABI,female,33.0,164,54,4042,4041,2. SMALL COMPANY,False,1000,3. DRIVE,100,300,0. RIGHT-HANDED,65,False,7.5,0,False,7,10,10,40,True,True,1,20.08
2020/09/22 7:29:14 pm GMT-7,BABI,male,25.0,180,79,3900,4500,1. LARGE CORPORATION,False,1600,3. DRIVE,80,600,0. RIGHT-HANDED,95,False,10,8,False,6.75,5,12,45,True,True,2,24.38
2020/09/23 9:31:22 pm GMT-7,BMGT,male,24.0,170,73,2316,5000,2. SMALL COMPANY,True,300,3. DRIVE,200,300,0. RIGHT-HANDED,244,False,10,0,True,5,1,40,40,True,True,4,25.26
2020/09/27 9:01:24 am GMT-7,BABI,female,35.0,158,65,1500,3000,2. SMALL COMPANY,False,2000,2. PUBLIC TRANSPORT,100,300,0. RIGHT-HANDED,50,False,6,0,False,6,2,4,24,True,True,0,26.04
2020/09/28 10:46:56 am GMT-7,BABI,male,40.0,183,86,6000,6500,1. LARGE CORPORATION,False,3500,3. DRIVE,200,300,0. RIGHT-HANDED,75,False,10,0,False,6,1,25,20,True,True,1,25.68
2021/09/07 7:48:18 pm GMT-7,BABI,male,22.0,178,75,5500,7000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,0,400,0. RIGHT-HANDED,67,False,10,1,False,7.5,8,3,40,False,True,2,23.67
2021/09/08 1:06:36 pm GMT-7,BABI,female,48.0,155,48,,,2. SMALL COMPANY,False,,3. DRIVE,100,100,0. RIGHT-HANDED,75,False,9.4,3,False,7,0,,30,True,True,1,19.98
2021/09/08 8:55:52 pm GMT-7,BABI,male,26.0,181,96,4800,5500,3. NON-PROFIT OR GOVERNMENT AGENCY,True,200,3. DRIVE,200,50,1. LEFT-HANDED,55,False,11,5,True,7,9,5,37.5,True,True,1.5,29.3
2021/09/09 3:31:49 pm GMT-7,BABI,female,34.0,150,64,0,3000,2. SMALL COMPANY,False,2500,2. PUBLIC TRANSPORT,175,60,0. RIGHT-HANDED,50,False,5,0,False,8,10,3,0,True,False,1,28.44
2021/09/09 6:30:34 pm GMT-7,BABI,male,24.0,172,165,4300,6000,1. LARGE CORPORATION,True,1400,3. DRIVE,50,20,0. RIGHT-HANDED,30,False,10,1,False,6,8,6,45,True,True,1,55.77
2021/09/09 6:36:23 pm GMT-7,BABI,male,28.0,175,148,0,8000,3. NON-PROFIT OR GOVERNMENT AGENCY,True,,2. PUBLIC TRANSPORT,0,0,0. RIGHT-HANDED,100,False,,0,False,7,10,12,0,True,False,2,48.33
2021/09/09 7:55:05 pm GMT-7,BABI,male,27.0,181,80,5000,7000,2. SMALL COMPANY,False,2500,2. PUBLIC TRANSPORT,35,25,0. RIGHT-HANDED,110,False,11,3,False,9,10,5,37,True,True,0,24.42
2021/09/11 12:23:18 pm GMT-7,BABI,male,28.0,168,67,0,6666,1. LARGE CORPORATION,False,2500,3. DRIVE,100,10,2. AMBIDEXTROUS,60,False,9.5,2,False,6,6,4,45,True,True,2,23.74
2021/09/11 7:33:08 pm GMT-7,BABI,female,34.0,152,47,4,5,3. NON-PROFIT OR GOVERNMENT AGENCY,True,400,2. PUBLIC TRANSPORT,20,20,0. RIGHT-HANDED,50,False,8.75,0,False,6,0.5,25,40,True,True,1,20.34
2021/09/13 2:42:47 pm GMT-7,BABI,female,29.0,163,50,3500,4000,1. LARGE CORPORATION,False,2000,3. DRIVE,70,400,0. RIGHT-HANDED,35,False,8.75,,False,8,5,8,40,True,True,1,18.82
2021/09/14 6:52:17 am GMT-7,BABI,female,27.0,170,65,4300,5300,2. SMALL COMPANY,False,1200,2. PUBLIC TRANSPORT,20,200,0. RIGHT-HANDED,60,False,10,2,True,7,7,3,40,True,False,2,22.49
2021/09/14 10:06:57 am GMT-7,BABI,female,36.0,167,57,7000,10000,1. LARGE CORPORATION,False,3000,3. DRIVE,100,200,0. RIGHT-HANDED,90,False,9,3,False,7.5,15,10,40,True,True,1,20.44
2021/09/14 4:54:38 pm GMT-7,BABI,female,32.0,180,54,3400,4000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,,3. DRIVE,60,40,0. RIGHT-HANDED,75,True,6,5,True,7,1,8,35,True,False,1,16.67
2021/09/14 9:15:48 pm GMT-7,BABI,female,23.0,165,50,1000,5000,4. OTHER,False,500,1. WALK,20,50,0. RIGHT-HANDED,50,False,5,1,False,9,20,5,40,True,False,1,18.37
2021/09/16 1:54:34 am GMT-7,BABI,male,25.0,173,66,4600,6600,1. LARGE CORPORATION,False,1300,3. DRIVE,70,150,0. RIGHT-HANDED,45,False,8.5,0,False,8,3,20,40,True,True,1,22.05
2021/09/16 4:31:13 pm GMT-7,BABI,male,22.0,182,75,9,9,2. SMALL COMPANY,False,4000,3. DRIVE,200,500,0. RIGHT-HANDED,102,False,10.3,3,False,7,20,4,54,True,True,3,22.64
2021/09/16 5:36:50 pm GMT-7,BABI,male,31.0,195.58,113.4,5000,6500,1. LARGE CORPORATION,False,2500,2. PUBLIC TRANSPORT,22,100,0. RIGHT-HANDED,90,False,14,3,False,7,21,14,40,True,True,1,29.65
2021/09/16 7:55:58 pm GMT-7,BABI,female,30.0,163,61,2800,5000,1. LARGE CORPORATION,False,1000,2. PUBLIC TRANSPORT,30,200,0. RIGHT-HANDED,51,False,9.5,0,True,7,8,15,40,True,True,1,22.96
2022/01/07 1:55:59 pm GMT-8,BITMAN,male,23.0,180.40,86.18,3,4,2. SMALL COMPANY,True,200,3. DRIVE,250,200,0. RIGHT-HANDED,50,False,132,2,False,8,2,2,,False,False,0,26.48
2022/01/17 9:14:32 pm GMT-8,BITMAN,male,21.0,188,100,2200,4000,1. LARGE CORPORATION,True,800,3. DRIVE,150,200,0. RIGHT-HANDED,80,False,11,2,True,8,6,20,20,True,False,0,28.29
2022/08/31 10:58:48 pm GMT-7,BABI,female,25.0,166,65,2400,4000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,30,100,0. RIGHT-HANDED,75,False,9,0,False,7,7,7,37.5,True,True,1,23.59
2022/09/06 1:06:05 pm GMT-7,BABI,male,26.0,220,75,3300,5000,1. LARGE CORPORATION,False,800,3. DRIVE,100,100,0. RIGHT-HANDED,45,False,8,0,False,7,30,28,16,True,False,1,15.5
2022/09/07 1:31:18 pm GMT-7,BABI,male,43.0,175,78,,,4. OTHER,False,2000,3. DRIVE,100,400,0. RIGHT-HANDED,63,False,9.5,3,False,8,2,4,45,True,True,,25.47
2022/09/07 6:13:32 pm GMT-7,BABI,male,28.0,180,180,4000,5000,1. LARGE CORPORATION,True,800,2. PUBLIC TRANSPORT,50,60,0. RIGHT-HANDED,90,False,10,0,False,6,0.5,6,40,True,True,0,55.56
2022/09/08 12:41:04 pm GMT-7,BABI,male,47.0,178,75,5000,7000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,4000,3. DRIVE,100,200,0. RIGHT-HANDED,45,False,10,2,False,6,1,10,40,True,True,2,23.67
2022/09/08 1:57:13 pm GMT-7,BABI,male,30.0,170,64,3000.00,4000.00,2. SMALL COMPANY,False,1000,2. PUBLIC TRANSPORT,50,500,0. RIGHT-HANDED,50,False,9,0,False,5,35,35,37.5,True,True,0,22.15
2022/09/08 7:33:55 pm GMT-7,BABI,female,29.0,170,58,3,4,1. LARGE CORPORATION,False,3,2. PUBLIC TRANSPORT,50,100,0. RIGHT-HANDED,100,False,10,8,True,7,8,20,10,True,False,2,20.07
2022/09/08 10:53:12 pm GMT-7,BABI,female,30.0,157,68,1400,3000,1. LARGE CORPORATION,False,400,2. PUBLIC TRANSPORT,16,20,0. RIGHT-HANDED,64,False,9.6,2,False,8,2,1,0,True,False,2,27.59
2022/09/09 9:39:32 am GMT-7,BABI,female,37.0,172.72,56.36,4000,5000,1. LARGE CORPORATION,False,4000,2. PUBLIC TRANSPORT,50,20,0. RIGHT-HANDED,55,False,9.25,3,False,6,3,3,40,True,True,1,18.89
2022/09/09 11:05:11 am GMT-7,BABI,female,33.0,147,43,5779,8000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,,300,1. LEFT-HANDED,55,False,9,2,True,7,10,5,40,True,False,1,19.9
2022/09/09 4:19:38 pm GMT-7,BABI,female,38.0,157,44,6000,7000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2500,2. PUBLIC TRANSPORT,100,200,0. RIGHT-HANDED,65,False,,0,False,6,7,10,40,True,True,2,17.85
2022/09/10 4:58:17 pm GMT-7,BABI,male,25.0,175,77,5833,8600,2. SMALL COMPANY,False,2700,2. PUBLIC TRANSPORT,15,200,0. RIGHT-HANDED,47,False,10.5,2,True,7,7,10,50,True,True,1,25.14
2022/09/10 11:59:29 pm GMT-7,BABI,female,26.0,162,68,1200,3750,2. SMALL COMPANY,True,0,3. DRIVE,50,30,0. RIGHT-HANDED,82,False,9.5,0,False,6,49,30,20,True,False,0,25.91
2022/09/11 6:29:33 pm GMT-7,BABI,male,25.0,164,47,0,5500,2. SMALL COMPANY,True,150,2. PUBLIC TRANSPORT,50,100,0. RIGHT-HANDED,35,False,9.4,0,False,7,10,5,28,True,False,0,17.47
2022/09/11 7:56:29 pm GMT-7,BABI,female,26.0,163,68,4300,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2400,2. PUBLIC TRANSPORT,30,150,1. LEFT-HANDED,62,False,9,1,True,7,4,10,45,True,False,0,25.59
2022/09/11 9:01:55 pm GMT-7,BABI,male,32.0,168,74,4000,6500,1. LARGE CORPORATION,False,,2. PUBLIC TRANSPORT,40,350,0. RIGHT-HANDED,40,False,9.5,0,False,8,2,2,40,True,True,0,26.22
2022/09/12 9:17:49 am GMT-7,BABI,male,63.0,170,70,2500,5000,1. LARGE CORPORATION,False,3500,2. PUBLIC TRANSPORT,100,100,0. RIGHT-HANDED,10,True,10,0,False,5,0,10,40,True,True,1,24.22
2022/09/12 7:45:58 pm GMT-7,BABI,male,27.0,180,87,4000,5000,1. LARGE CORPORATION,False,650,2. PUBLIC TRANSPORT,50,50,0. RIGHT-HANDED,86,False,11,0,False,8,10,20,40,True,True,2,26.85
2022/09/13 7:23:09 pm GMT-7,BABI,female,29.0,157,75,4410,5940,1. LARGE CORPORATION,False,2355,2. PUBLIC TRANSPORT,,500,0. RIGHT-HANDED,50,False,8.5,0,False,7,1,16,35,True,False,1,30.43
2022/09/14 8:42:12 pm GMT-7,BABI,female,26.0,161,55,3100,67000,1. LARGE CORPORATION,False,1200,2. PUBLIC TRANSPORT,,50,0. RIGHT-HANDED,65,False,9,1,False,,,4,0,True,True,2,21.22
2022/09/14 9:11:02 pm GMT-7,BABI,male,23.0,174,59,0,70000,1. LARGE CORPORATION,True,500,2. PUBLIC TRANSPORT,0,20,0. RIGHT-HANDED,55,False,9.88,0,False,5,9,15,25,True,True,1,19.49
2023/01/16 11:00:45 am GMT-8,BITMAN,male,25.0,170,81,1200,6000,1. LARGE CORPORATION,False,2000,3. DRIVE,400,500,0. RIGHT-HANDED,15,True,10,1,False,5,15,7,26,True,True,1,28.03
2023/01/16 9:57:12 pm GMT-8,BITMAN,male,28.0,178,82,2,4000,2. SMALL COMPANY,False,1000,2. PUBLIC TRANSPORT,40,100,0. RIGHT-HANDED,36,False,10,0,False,7,4,5,20,True,True,0,25.88
2023/01/23 10:30:38 pm GMT-8,BITMAN,male,26.0,181,83,2600,4000,1. LARGE CORPORATION,False,1500,1. WALK,0,500,0. RIGHT-HANDED,55,True,,10,False,6.5,7,16,20,True,True,1,25.34
2023/03/08 8:36:17 pm GMT-8,BITMAN,female,28.0,158,49,3000,6500,1. LARGE CORPORATION,False,3700,2. PUBLIC TRANSPORT,0,700,2. AMBIDEXTROUS,45,False,91,15,False,9,1,20,15,True,False,2,19.63
2023/09/07 12:59:17 pm GMT-7,BABI,male,34.0,185,81,5000,6000,1. LARGE CORPORATION,False,1200,3. DRIVE,50,200,0. RIGHT-HANDED,60,False,11,2,False,6,5,10,0,True,True,2,23.67
2023/09/08 3:09:23 pm GMT-7,BABI,female,26.0,163,58,6000,8000,1. LARGE CORPORATION,False,3000,2. PUBLIC TRANSPORT,30,500,0. RIGHT-HANDED,50,False,9,0,False,7,3,12,40,True,True,1,21.83
2023/09/08 5:44:58 pm GMT-7,BABI,female,26.0,168,52,2000,4000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,50,200,0. RIGHT-HANDED,47,False,9,,False,8,5.5,10,,True,True,1,18.42
2023/09/09 6:22:47 pm GMT-7,BABI,female,27.0,154,60,4000,6000,1. LARGE CORPORATION,True,300,2. PUBLIC TRANSPORT,50,100,0. RIGHT-HANDED,50,False,9,0,False,6,15,10,40,True,True,0,25.3
2023/09/10 3:03:39 pm GMT-7,BABI,male,32.0,176,230,,6200,1. LARGE CORPORATION,False,1600,3. DRIVE,150,250,0. RIGHT-HANDED,63,False,10.83,5,True,7,8,5,37,True,True,2,74.25
2023/09/11 9:58:25 pm GMT-7,BABI,female,24.0,153,52,4000,5000,2. SMALL COMPANY,True,1600,2. PUBLIC TRANSPORT,80,50,0. RIGHT-HANDED,50,False,9,,False,7,10,10,50,True,True,1,22.21
2023/09/14 2:12:27 pm GMT-7,BABI,female,35.0,165,53,6500,11000,1. LARGE CORPORATION,False,3000,2. PUBLIC TRANSPORT,100,300,1. LEFT-HANDED,80,False,9.5,1,False,7,10,15,40,True,True,2,19.47
2023/09/14 3:01:49 pm GMT-7,BABI,male,36.0,179,70,6000,6500,3. NON-PROFIT OR GOVERNMENT AGENCY,False,3000,5. OTHER,50,,0. RIGHT-HANDED,50,False,12,0,False,8,1,10,20,True,True,0,21.85
2023/09/14 8:05:03 pm GMT-7,BABI,male,23.0,175,63,4500,5000,1. LARGE CORPORATION,True,2500,3. DRIVE,200,300,0. RIGHT-HANDED,50,False,10,0,False,8,10,12,0,True,False,0,20.57
