Timestamp,program,gender,AGE,HEIGHT,WEIGHT,SALARY_OLD,SALARY_GRAD,DESIRE_WORK_ORG,PARENTS,EXPENSES,TRANSPORT,COST_TRANSPORTATION,COST_ENTERTAINMENT,HAND,CELL_PHONE,SMOKE,foot_size,alcohol,tattoo,sleep,social,homework,work,travel,tuition,coffee,BMI
2023/09/17 10:11:22 am GMT-7,BABI,male,26.0,180,94,0,4500,2. SMALL COMPANY,False,300,2. PUBLIC TRANSPORT,20,20,0. RIGHT-HANDED,40,True,9.5,1,True,8,35,7,12,False,True,2,29.01
2023/09/17 2:18:42 pm GMT-7,BABI,female,36.0,165,65,1000,80000,1. LARGE CORPORATION,False,1400,2. PUBLIC TRANSPORT,0,0,1. LEFT-HANDED,50,False,9.8,0,False,8,2,4,0,True,True,2,23.88
2023/09/21 5:22:08 pm GMT-7,BABI,male,34.0,174,75,10,8000,2. SMALL COMPANY,False,6000,2. PUBLIC TRANSPORT,40,500,0. RIGHT-HANDED,100,False,9.68,1,False,6,2,18,10,True,True,1,24.77
2023/10/16 11:51:36 pm GMT-7,BABI,male,28.0,180,91,4500,7000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,100,200,0. RIGHT-HANDED,70,False,11.61,1,False,8,30,15,40,False,True,0,28.09
2024/01/09 4:52:33 pm GMT-8,BITMAN,,15.0,167,60,0,5000,1. LARGE CORPORATION,True,800,1. WALK,0,100,2. AMBIDEXTROUS,100,False,7,2,True,9,5,2.5,2,False,False,5,21.51
2024/01/11 8:48:31 pm GMT-8,BMGT,male,27.0,175,70,4500,5000,2. SMALL COMPANY,True,2500,3. DRIVE,300,100,0. RIGHT-HANDED,66,False,9,0,False,6,10,7,0,True,True,1,22.86
2024/01/13 12:10:41 pm GMT-8,BITMAN,female,27.0,153,48,2000,4000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1300,2. PUBLIC TRANSPORT,0,150,0. RIGHT-HANDED,60,False,9,0,False,7,20,40,20,True,False,1,20.5
2024/09/07 2:41:11 pm GMT-7,BABI,male,23.0,185,81,3500,5500,1. LARGE CORPORATION,True,800,2. PUBLIC TRANSPORT,46,200,0. RIGHT-HANDED,45,False,10.5,0,False,9,15,20,20,True,True,1,23.67
2024/09/07 3:32:24 pm GMT-7,BABI,male,35.0,1.77,68,3000,6000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1600,1. WALK,0,110,0. RIGHT-HANDED,70,False,15,2,False,7,10,10,0,True,True,0,217051.29
2024/09/07 3:58:21 pm GMT-7,BABI,male,28.0,171,72,3600,4000,3. NON-PROFIT OR GOVERNMENT AGENCY,True,800,2. PUBLIC TRANSPORT,270,100,0. RIGHT-HANDED,40,False,10.4,1,True,6.5,5,12,37.5,True,True,0,24.62
2024/09/07 8:59:29 pm GMT-7,BABI,female,35.0,167,77,0,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,5000,2. PUBLIC TRANSPORT,,80,0. RIGHT-HANDED,130,False,9,0,False,6,4,14,0,True,False,0,27.61
2024/09/08 3:03:26 pm GMT-7,BABI,male,24.0,174,65,5,6,1. LARGE CORPORATION,False,2500,2. PUBLIC TRANSPORT,50,200,0. RIGHT-HANDED,78,False,10,1,False,7,20,10,40,True,True,1,21.47
2024/09/08 3:35:34 pm GMT-7,BABI,male,54.0,165,88,68000,8000,3. NON-PROFIT OR GOVERNMENT AGENCY,True,2000,3. DRIVE,20,250,0. RIGHT-HANDED,90,False,10,0,False,6,1,5,40,True,False,2,32.32
2024/09/08 7:43:49 pm GMT-7,BABI,female,25.0,168,68,5000,5500,2. SMALL COMPANY,True,2000,3. DRIVE,120,70,0. RIGHT-HANDED,65,False,9,0,False,7.5,7,6,37,True,False,2,24.09
2024/09/09 3:20:17 pm GMT-7,BABI,male,35.0,178,82,5700,6500,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2000,2. PUBLIC TRANSPORT,100,500,0. RIGHT-HANDED,100,False,10.6,2,False,7,1.5,20,25,True,False,1,25.88
2024/09/09 10:28:51 pm GMT-7,BABI,male,33.0,178,80,5600,7000,1. LARGE CORPORATION,True,1500,2. PUBLIC TRANSPORT,40,100,0. RIGHT-HANDED,45,False,10,1,False,6,20,7,40,True,True,0,25.25
2024/09/10 8:09:11 am GMT-7,BABI,female,46.0,168,55,7200,6000,1. LARGE CORPORATION,False,1500,5. OTHER,80,300,1. LEFT-HANDED,63,False,9.5,3,False,8,1,6,18,True,True,3,19.49
2024/09/11 4:21:54 pm GMT-7,BABI,female,28.0,165,47,4200,6000,1. LARGE CORPORATION,False,,2. PUBLIC TRANSPORT,,90,0. RIGHT-HANDED,40,False,10,0,True,6,20,20,0,True,True,0,17.26
2024/09/11 6:51:37 pm GMT-7,BABI,male,25.0,178,80,4000,5000,1. LARGE CORPORATION,False,2500,2. PUBLIC TRANSPORT,60,50,0. RIGHT-HANDED,42,False,,0,False,7,12,20,0,True,False,1,25.25
2024/09/14 5:20:17 pm GMT-7,BABI,male,23.0,182,79,0,2500,3. NON-PROFIT OR GOVERNMENT AGENCY,True,1000,3. DRIVE,50,100,0. RIGHT-HANDED,45,False,10.24,0,False,7.5,3,12,0,True,False,1,23.85
2024/09/15 8:11:26 am GMT-7,BABI,female,27.0,180,68,0,120000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1200,2. PUBLIC TRANSPORT,8,9,0. RIGHT-HANDED,1,False,5,0,False,7,3,9,0,True,True,1,20.99
2025/01/07 1:43:48 pm GMT-8,BITMAN,male,25.0,180,80,3500,5000,1. LARGE CORPORATION,False,1500,1. WALK,0,10,0. RIGHT-HANDED,50,False,10,0,False,6,1,10,1,True,True,1.5,24.69
2025/01/07 1:44:24 pm GMT-8,BITMAN,male,33.0,170,72,3000,10,1. LARGE CORPORATION,False,5000,3. DRIVE,150,100,0. RIGHT-HANDED,40,False,,1,False,6,7,20,6,True,True,3,24.91
2025/01/07 1:50:36 pm GMT-8,BITMAN,female,41.0,157.48,69,6,6,3. NON-PROFIT OR GOVERNMENT AGENCY,False,3,2. PUBLIC TRANSPORT,250,250,0. RIGHT-HANDED,68,False,9.5,0,False,6,15,35,20,True,True,2,27.82
2025/01/07 2:18:24 pm GMT-8,BITMAN,male,28.0,175,73,52,55,1. LARGE CORPORATION,False,300,3. DRIVE,55,100,1. LEFT-HANDED,55,False,10.5,1,True,6,7,8,12,True,True,1,23.84
2025/01/07 2:38:37 pm GMT-8,BITMAN,male,22.0,171,67,10000,6000,4. OTHER,False,1500,2. PUBLIC TRANSPORT,0,150,0. RIGHT-HANDED,40,False,26,0,False,6,5,10,0,True,True,1,22.91
2025/01/09 11:12:12 am GMT-8,BMGT,female,27.0,168,68,1400,4000,1. LARGE CORPORATION,False,1200,2. PUBLIC TRANSPORT,150,10,0. RIGHT-HANDED,30,False,9.5,1,False,5,2,10,15,True,False,1,24.09
2025/01/09 5:36:09 pm GMT-8,BABI,male,28.0,180,78,0,4000,1. LARGE CORPORATION,False,1200,2. PUBLIC TRANSPORT,50,200,0. RIGHT-HANDED,60,False,,2,False,7,10,10,20,True,False,1,24.07
2025/01/09 5:36:20 pm GMT-8,BABI,female,28.0,158,66,0,80,3. NON-PROFIT OR GOVERNMENT AGENCY,False,,2. PUBLIC TRANSPORT,08,40,0. RIGHT-HANDED,40,False,,0,False,8,3,18,0,True,True,0,26.44
2025/01/09 5:36:25 pm GMT-8,BABI,female,35.0,167,77,0,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,5000,2. PUBLIC TRANSPORT,100,400,0. RIGHT-HANDED,200,False,9,0,False,6,14,28,0,True,True,0,27.61
2025/01/09 5:36:31 pm GMT-8,BABI,female,28.0,165,47,,2000,1. LARGE CORPORATION,False,,2. PUBLIC TRANSPORT,0,80,0. RIGHT-HANDED,34,False,9.5,0,True,6.5,14,14,0,True,False,0,17.26
2025/01/09 5:36:37 pm GMT-8,BABI,female,26.0,152.4,110,0,4000,1. LARGE CORPORATION,True,100,2. PUBLIC TRANSPORT,0,50,,,False,15.24,0,False,6,6,5,12,True,False,0,47.36
2025/01/09 5:36:48 pm GMT-8,BABI,male,35.0,1.77,68,6000,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2000,1. WALK,40,60,0. RIGHT-HANDED,70,False,10,1,True,8,10,10,0,True,True,1,217051.29
2025/01/09 5:36:58 pm GMT-8,BABI,female,26.0,25.4,70.3,4800,5800,2. SMALL COMPANY,True,1800,3. DRIVE,200,400,0. RIGHT-HANDED,70,False,6,0,False,8,12,8,37.5,True,False,2,1089.65
2025/01/09 5:36:58 pm GMT-8,BABI,,25.0,178,78,0,3500,1. LARGE CORPORATION,False,1000,2. PUBLIC TRANSPORT,35,50,0. RIGHT-HANDED,40,False,,0,False,7,12,25,15,True,False,1,24.62
2025/01/09 5:37:02 pm GMT-8,BABI,male,23.0,179,71,0,4200,2. SMALL COMPANY,True,0,2. PUBLIC TRANSPORT,20,0,1. LEFT-HANDED,0,False,11,0,False,6.5,35,16,0,True,False,0,22.16
2025/01/09 5:37:16 pm GMT-8,BABI,female,28.0,165,61,,,3. NON-PROFIT OR GOVERNMENT AGENCY,True,200,2. PUBLIC TRANSPORT,60,0,0. RIGHT-HANDED,30,False,,0,False,6,0,2,30,True,True,0,22.41
2025/01/09 5:37:27 pm GMT-8,BABI,male,36.0,178,82,5700,6500,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2000,2. PUBLIC TRANSPORT,200,200,0. RIGHT-HANDED,80,False,10,2,False,8,4,15,20,True,True,2,25.88
2025/01/09 5:37:43 pm GMT-8,BABI,male,32.0,173,93,4400,7400,3. NON-PROFIT OR GOVERNMENT AGENCY,False,3200,3. DRIVE,80,400,0. RIGHT-HANDED,90,True,10,4,False,6,12,4,40,True,True,2,31.07
2025/01/09 5:38:01 pm GMT-8,BABI,male,29.0,171,73,3600,5000,1. LARGE CORPORATION,True,500,2. PUBLIC TRANSPORT,200,100,0. RIGHT-HANDED,40,False,9,0,True,6,5,8,37.5,True,True,0.5,24.96
2025/01/09 5:38:40 pm GMT-8,BABI,female,21.0,178,70,3000,5000,1. LARGE CORPORATION,False,2500,3. DRIVE,100,100,2. AMBIDEXTROUS,100,False,12,8,False,7,10,8,0,True,True,3,22.09
2025/01/09 5:38:52 pm GMT-8,GCBA,male,33.0,179,85,0,6500,3. NON-PROFIT OR GOVERNMENT AGENCY,True,1200,2. PUBLIC TRANSPORT,40,200,0. RIGHT-HANDED,35,False,9,0,False,6,25,8,0,True,True,0,26.53
2025/01/09 5:38:57 pm GMT-8,BABI,male,24.0,172,53,5500,5500,1. LARGE CORPORATION,False,3000,2. PUBLIC TRANSPORT,40,250,0. RIGHT-HANDED,78,False,10.3,1,False,7,30,15,40,True,True,1,17.92
2025/01/09 5:38:59 pm GMT-8,BABI,male,24.0,187,81,2500,5000,1. LARGE CORPORATION,False,1500,2. PUBLIC TRANSPORT,50,200,0. RIGHT-HANDED,40,False,11,0,False,10,10,15,30,True,True,1,23.16
2025/01/09 5:39:12 pm GMT-8,BABI,male,30.0,175,65,5000,6000,1. LARGE CORPORATION,False,2000,2. PUBLIC TRANSPORT,45,100,0. RIGHT-HANDED,30,False,10,0,False,8,10,15,40,True,True,2,21.22
2025/01/09 5:40:13 pm GMT-8,BABI,male,33.0,167,64,3000,4500,2. SMALL COMPANY,False,1500,2. PUBLIC TRANSPORT,60,50,0. RIGHT-HANDED,115,False,9.5,4,False,7,25,20,38,True,True,1,22.95
2025/01/09 5:40:31 pm GMT-8,BABI,male,23.0,182,79,0,2000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1000,3. DRIVE,150,100,0. RIGHT-HANDED,45,False,11,0,False,7,10,14,0,True,False,1,23.85
2025/01/09 5:41:38 pm GMT-8,BABI,female,47.0,165,54,0,6700,4. OTHER,False,3000,2. PUBLIC TRANSPORT,200,500,1. LEFT-HANDED,63,False,9.5,6,False,8,1,16,20,True,True,3,19.83
2025/01/09 5:44:20 pm GMT-8,BABI,male,57.0,164,65,20000,6000,2. SMALL COMPANY,False,6000,5. OTHER,40,50,0. RIGHT-HANDED,65,False,8,1,False,8,1,30,0,True,True,0,24.17
2025/01/09 7:37:17 pm GMT-8,BABI,male,57.0,164,65,20000,6000,2. SMALL COMPANY,False,6000,5. OTHER,40,20,0. RIGHT-HANDED,65,False,8,1,False,8,1,30,0,True,True,0,24.17
2025/01/10 9:04:37 pm GMT-8,BITMAN,male,59.0,170,80,3500,6500,1. LARGE CORPORATION,False,4300,2. PUBLIC TRANSPORT,50,150,0. RIGHT-HANDED,80,False,10,0,False,6,0,20,0,True,True,2,27.68
2025/01/16 2:34:47 pm GMT-8,MKTG,female,26.0,5,54.54,3100,3300,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1200,3. DRIVE,300,10,0. RIGHT-HANDED,30,False,9,4,False,6.5,10,10,6,True,True,2,21816.0
2025/01/16 2:38:44 pm GMT-8,MKTG,male,25.0,177,68,2000,5000,1. LARGE CORPORATION,True,1200,3. DRIVE,300,500,0. RIGHT-HANDED,50,True,10.2,5,False,6,6,8,24,True,True,1,21.71
2025/01/16 2:44:32 pm GMT-8,MKTG,female,21.0,165,50,12,3000,2. SMALL COMPANY,False,2200,2. PUBLIC TRANSPORT,0,300,0. RIGHT-HANDED,80,False,9,2,False,7,20,30,0,True,False,0,18.37
2025/01/16 2:45:57 pm GMT-8,MKTG,female,20.0,158,32,2400,3000,1. LARGE CORPORATION,True,,3. DRIVE,240,300,0. RIGHT-HANDED,0,False,,,True,7,14,7,,True,False,,12.82
2025/01/16 2:46:48 pm GMT-8,BBA,male,22.0,176.784,74,0,3000,1. LARGE CORPORATION,False,500,2. PUBLIC TRANSPORT,0,100,1. LEFT-HANDED,86,False,6,1,False,7,11,5,24,True,False,4,23.68
2025/01/16 2:49:50 pm GMT-8,MKTG,female,22.0,165.1,48.5,0,80,1. LARGE CORPORATION,False,2,3. DRIVE,100,100,0. RIGHT-HANDED,0,True,,.1,False,7,20,5,0,True,False,1.5,17.79
2025/01/16 2:49:53 pm GMT-8,MKTG,female,20.0,168,74.84,0,5,1. LARGE CORPORATION,True,800,3. DRIVE,160,40,0. RIGHT-HANDED,90,False,9.69,0,True,11,14,17,7,True,False,0,26.52
2025/01/16 2:53:53 pm GMT-8,MKTG,male,18.0,6,70,0,4000,2. SMALL COMPANY,True,0,3. DRIVE,190,0,0. RIGHT-HANDED,0,False,12,0,False,8,10,15,8,False,False,0,19444.44
2025/01/16 2:57:44 pm GMT-8,MKTG,male,20.0,165,77,0,70,1. LARGE CORPORATION,True,0,3. DRIVE,0,200,2. AMBIDEXTROUS,40,True,,0,False,7,12,8,0,True,True,1,28.28
2025/01/16 3:44:40 pm GMT-8,MKTG,female,19.0,168,63,,4800,1. LARGE CORPORATION,True,100,2. PUBLIC TRANSPORT,0,400,0. RIGHT-HANDED,0,False,9.6,1,False,7,6,8,0,False,False,1,22.32
2025/01/16 3:52:11 pm GMT-8,MKTG,female,21.0,159,45,0,,2. SMALL COMPANY,False,,2. PUBLIC TRANSPORT,,,0. RIGHT-HANDED,,False,,0,False,7,,,0,True,False,0,17.8
2025/01/16 4:41:58 pm GMT-8,MKTG,female,27.0,164,50,0,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,3000,3. DRIVE,150,,0. RIGHT-HANDED,50,True,8.75,,False,9,3,10,0,True,True,1,18.59
2025/01/16 4:42:32 pm GMT-8,BMGT,male,21.0,178,66,0,3300,2. SMALL COMPANY,True,3900,3. DRIVE,700,0,0. RIGHT-HANDED,80,False,11.25,0,False,8,0,40,0,True,False,0,20.83
2025/01/16 4:47:45 pm GMT-8,BABI,female,24.0,161,57,0,4000,1. LARGE CORPORATION,True,200,2. PUBLIC TRANSPORT,0,20,0. RIGHT-HANDED,0,False,8,1,False,8,30,25,8,True,True,0,21.99
2025/01/16 5:03:30 pm GMT-8,MKTG,female,29.0,162,70,3500,2600,1. LARGE CORPORATION,False,1500,2. PUBLIC TRANSPORT,50,150,0. RIGHT-HANDED,69,False,9.25,0,True,6,21,35,0,True,True,0,26.67
2025/01/16 6:46:46 pm GMT-8,BMGT,female,23.0,63,158,4000,5000,1. LARGE CORPORATION,False,,3. DRIVE,60,,0. RIGHT-HANDED,48,False,,0,True,7.5,,,,True,False,1,398.09
2025/01/16 7:31:42 pm GMT-8,BABI,male,23.0,185,93,3700,3200,2. SMALL COMPANY,True,60,2. PUBLIC TRANSPORT,90,75,0. RIGHT-HANDED,50,False,9,1,False,7,5,10,8,True,True,0,27.17
2025/01/16 8:37:34 pm GMT-8,MKTG,male,24.0,170,81,5500,3500,1. LARGE CORPORATION,True,700,3. DRIVE,750,150,1. LEFT-HANDED,117,False,10.5,0,False,7,10,18,8,True,False,1,28.03
2025/01/16 11:11:41 pm GMT-8,MKTG,male,23.0,170,57,3000,5000,1. LARGE CORPORATION,True,750,2. PUBLIC TRANSPORT,50,30,0. RIGHT-HANDED,34,False,10,0,False,6,32,8,30,True,True,1,19.72
2025/01/17 6:25:04 am GMT-8,MKTG,male,26.0,168,80,0,800,2. SMALL COMPANY,False,4000,2. PUBLIC TRANSPORT,50,100,0. RIGHT-HANDED,30,False,9,2,False,7,5,6,0,True,False,1,28.34
2025/01/17 8:47:57 am GMT-8,BABI,male,21.0,183,71,4000,5000,1. LARGE CORPORATION,True,100,3. DRIVE,100,30,0. RIGHT-HANDED,0,False,10.5,0,False,7.5,20,4,5,True,False,0.5,21.2
2025/01/17 10:41:44 am GMT-8,OMPT,male,22.0,167.64,79.55,1000,1,1. LARGE CORPORATION,True,,2. PUBLIC TRANSPORT,5,40,0. RIGHT-HANDED,80,False,,,True,6,,2,10,True,True,,28.31
2025/01/17 10:51:34 am GMT-8,BMGT,male,20.0,178,84,3000,6000,1. LARGE CORPORATION,True,300,3. DRIVE,150,100,0. RIGHT-HANDED,70,True,11,0,False,7,10,15,16,True,False,1,26.51
2025/01/17 12:00:17 pm GMT-8,BBAD,female,22.0,172,57,0,4,1. LARGE CORPORATION,False,1,2. PUBLIC TRANSPORT,0,200,0. RIGHT-HANDED,50,False,9,4,False,7,15,10,12,True,True,2,19.27
2025/01/17 1:05:28 pm GMT-8,BABI,male,20.0,172,64,0,5000,1. LARGE CORPORATION,False,1400,2. PUBLIC TRANSPORT,0,300,0. RIGHT-HANDED,39,False,10.25,0,True,8,7,3,15,True,False,1,21.63
2025/01/18 12:53:57 pm GMT-8,BMGT,male,27.0,173,72,6000,6000,4. OTHER,False,2200,5. OTHER,180,50,0. RIGHT-HANDED,50,False,10,0,True,5,2,10,20,True,True,,24.06
2025/01/18 11:44:28 pm GMT-8,BABI,female,29.0,165,62,3200,5000,1. LARGE CORPORATION,True,150,2. PUBLIC TRANSPORT,0,300,0. RIGHT-HANDED,25,False,,2,False,7,14,24,25,True,False,0.5,22.77
2025/01/19 4:47:16 pm GMT-8,BMGT,male,22.0,188,72,3200,5000,2. SMALL COMPANY,True,300,3. DRIVE,100,100,0. RIGHT-HANDED,0,False,11,8,False,8,24,10,0,True,False,1,20.37
2025/01/19 7:41:28 pm GMT-8,BBAD,female,24.0,165.1,175,2000,5100,3. NON-PROFIT OR GOVERNMENT AGENCY,True,300,3. DRIVE,300,100,1. LEFT-HANDED,100,False,9.5,0,False,6,50,20,20,True,True,1,64.2
2025/01/19 8:09:31 pm GMT-8,BABI,female,21.0,167,165,0,5000,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1000,2. PUBLIC TRANSPORT,0,20,0. RIGHT-HANDED,45,False,9,0,False,6,5,10,22,True,False,1,59.16
2025/01/19 10:24:34 pm GMT-8,BMGT,female,19.0,182,55,0,5500,2. SMALL COMPANY,True,1000,2. PUBLIC TRANSPORT,110,200,0. RIGHT-HANDED,35,False,9.9,0,False,5,12,30,24,True,False,1,16.6
2025/01/20 10:55:29 am GMT-8,BMGT,female,22.0,157,55,0,2000,1. LARGE CORPORATION,True,750,3. DRIVE,400,200,0. RIGHT-HANDED,100,False,,1,True,8,3,4,16,True,True,2,22.31
2025/01/20 11:33:05 am GMT-8,COMP,male,21.0,169,125,0,75000,1. LARGE CORPORATION,True,300,3. DRIVE,400,30,0. RIGHT-HANDED,70,False,10.3,0,False,7,40,,0,True,False,0,43.77
2025/01/20 10:43:04 pm GMT-8,BITMAN,female,23.0,157,73,0,5447,2. SMALL COMPANY,True,300,2. PUBLIC TRANSPORT,68,12,0. RIGHT-HANDED,0,False,8.5,1,True,6,4,21,0,True,True,0,29.62
2025/01/23 9:33:54 am GMT-8,MKTG,female,18.0,170,119.20,0,1040,2. SMALL COMPANY,False,1350,2. PUBLIC TRANSPORT,47,20,0. RIGHT-HANDED,29,False,12.2,0,False,5,21,35,15,True,True,2,41.25
