Timestamp,program,gender,AGE,HEIGHT,WEIGHT,SALARY_OLD,SALARY_GRAD,DESIRE_WORK_ORG,PARENTS,EXPENSES,TRANSPORT,COST_TRANSPORTATION,COST_ENTERTAINMENT,HAND,CELL_PHONE,SMOKE,foot_size,alcohol,tattoo,sleep,social,homework,work,travel,tuition,coffee,BMI,place,hours
2020/08/30 3:50:44 pm GMT-7,BABI,,90.0,180.0,70.0,6000.0,7000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1500.0,5. OTHER,0.0,500.0,0. RIGHT-HANDED,30.0,False,10.0,4.0,False,7.5,7.0,10.0,32.0,True,False,2.0,21.6,Vancouver,300
2020/09/03 9:52:30 pm GMT-7,BABI,female,24.0,150.0,45.0,3000.0,4000.0,1. LARGE CORPORATION,True,2000.0,3. DRIVE,250.0,500.0,0. RIGHT-HANDED,75.0,False,8.7,0.0,False,7.0,10.0,20.0,40.0,True,True,1.0,20.0,Vancouver,300
2020/09/05 11:38:19 am GMT-7,BABI,female,30.0,165.0,60.0,2000.0,4000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,500.0,1. WALK,20.0,100.0,0. RIGHT-HANDED,70.0,False,,0.0,False,8.0,1.0,10.0,40.0,True,True,1.0,22.04,Vancouver,300
2020/09/08 5:46:31 pm GMT-7,BABI,male,25.0,183.0,101.0,3000.0,5000.0,1. LARGE CORPORATION,True,200.0,2. PUBLIC TRANSPORT,0.0,30.0,0. RIGHT-HANDED,90.0,False,11.0,5.0,True,7.0,10.0,,20.0,False,False,1.0,30.16,Vancouver,300
2020/09/11 11:58:11 am GMT-7,BABI,male,25.0,181.0,70.0,3200.0,4000.0,2. SMALL COMPANY,False,1850.0,5. OTHER,80.0,60.0,0. RIGHT-HANDED,60.0,True,9.0,1.0,False,7.0,8.0,7.0,32.0,True,False,2.0,21.37,Vancouver,300
2020/09/12 4:04:48 am GMT-7,BABI,male,23.0,185.0,90.0,0.0,5000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,True,200.0,2. PUBLIC TRANSPORT,40.0,50.0,0. RIGHT-HANDED,40.0,False,13.0,0.0,True,12.0,10.0,0.0,20.0,True,False,0.0,26.3,Vancouver,300
2020/09/13 9:07:54 pm GMT-7,BABI,female,25.0,161.0,64.0,2900.0,5400.0,1. LARGE CORPORATION,True,900.0,2. PUBLIC TRANSPORT,150.0,10.0,0. RIGHT-HANDED,50.0,False,9.3,0.0,False,8.0,10.5,35.0,0.0,True,True,0.0,24.69,Vancouver,300
2020/09/14 12:32:14 pm GMT-7,BABI,male,23.0,195.0,150.0,0.0,3500.0,2. SMALL COMPANY,False,1800.0,5. OTHER,0.0,40.0,0. RIGHT-HANDED,75.0,False,12.2,2.0,False,8.0,1.0,3.0,0.0,True,True,0.0,39.45,Vancouver,300
2020/09/14 8:22:31 pm GMT-7,BABI,male,25.0,178.0,80.0,0.0,4000.0,2. SMALL COMPANY,False,900.0,2. PUBLIC TRANSPORT,145.0,20.0,1. LEFT-HANDED,80.0,False,10.0,2.0,False,7.0,10.0,20.0,40.0,True,True,2.0,25.25,Vancouver,300
2020/09/14 8:23:18 pm GMT-7,BABI,male,24.0,170.0,83.0,2316.0,5.0,2. SMALL COMPANY,True,300.0,3. DRIVE,50.0,200.0,0. RIGHT-HANDED,250.0,False,10.0,0.0,True,5.0,8.0,40.0,40.0,True,True,3.0,28.72,Vancouver,300
2020/09/14 8:25:19 pm GMT-7,BABI,female,40.0,165.0,62.0,4000.0,6000.0,1. LARGE CORPORATION,False,1500.0,2. PUBLIC TRANSPORT,90.0,500.0,0. RIGHT-HANDED,75.0,True,9.0,4.0,True,7.0,15.0,0.0,35.0,True,True,1.0,22.77,Vancouver,300
2020/09/14 8:26:52 pm GMT-7,BMGT,male,25.0,175.0,80.0,2500.0,4000.0,2. SMALL COMPANY,False,300.0,3. DRIVE,250.0,100.0,0. RIGHT-HANDED,50.0,False,12.5,8.0,False,7.0,8.0,8.0,40.0,True,True,4.0,26.12,Richmond,400
2020/09/14 8:27:02 pm GMT-7,BABI,male,24.0,187.0,195.0,0.0,0.0,1. LARGE CORPORATION,True,85.0,3. DRIVE,20.0,40.0,0. RIGHT-HANDED,75.0,False,10.0,0.0,False,8.0,4.0,2.0,5.0,True,True,1.0,55.76,Vancouver,300
2020/09/14 8:27:31 pm GMT-7,BABI,female,30.0,160.0,52.0,3500.0,5000.0,2. SMALL COMPANY,True,300.0,2. PUBLIC TRANSPORT,150.0,50.0,0. RIGHT-HANDED,50.0,False,9.0,0.0,False,7.0,7.0,8.0,40.0,True,True,1.0,20.31,Vancouver,300
2020/09/14 8:28:16 pm GMT-7,BABI,male,26.0,183.0,86.0,3.0,4.0,1. LARGE CORPORATION,False,2.0,5. OTHER,0.0,200.0,0. RIGHT-HANDED,60.0,False,8.0,0.0,False,8.0,15.0,35.0,40.0,True,True,1.0,25.68,Vancouver,300
2020/09/14 8:28:48 pm GMT-7,BABI,male,28.0,170.0,77.0,4200.0,4200.0,4. OTHER,False,2400.0,2. PUBLIC TRANSPORT,40.0,200.0,0. RIGHT-HANDED,60.0,False,10.0,7.0,True,8.0,2.0,0.0,8.0,True,False,5.0,26.64,Vancouver,300
2020/09/14 8:30:07 pm GMT-7,BABI,male,27.0,180.0,77.0,3750.0,4500.0,1. LARGE CORPORATION,False,2700.0,3. DRIVE,40.0,40.0,0. RIGHT-HANDED,60.0,True,9.0,0.0,False,7.5,8.0,12.0,40.0,True,True,1.0,23.77,Vancouver,300
2020/09/14 8:31:26 pm GMT-7,BABI,female,30.0,180.0,62.0,4500.0,5500.0,1. LARGE CORPORATION,False,2000.0,3. DRIVE,125.0,200.0,0. RIGHT-HANDED,100.0,False,8.0,0.0,False,8.0,4.0,5.0,40.0,True,True,0.0,19.14,Vancouver,300
2020/09/14 8:31:47 pm GMT-7,BABI,female,31.0,162.0,55.0,4000.0,5000.0,1. LARGE CORPORATION,False,1500.0,3. DRIVE,10.0,300.0,0. RIGHT-HANDED,43.0,False,9.625,1.0,False,8.0,8.0,10.0,40.0,True,True,1.0,20.96,Vancouver,300
2020/09/14 8:32:14 pm GMT-7,BABI,male,25.0,178.0,73.0,4000.0,5800.0,1. LARGE CORPORATION,True,400.0,3. DRIVE,450.0,50.0,0. RIGHT-HANDED,80.0,False,10.0,4.0,False,6.0,15.0,0.0,40.0,True,True,1.0,23.04,Vancouver,300
2020/09/14 8:35:40 pm GMT-7,BABI,male,27.0,179.0,70.0,0.0,4000.0,1. LARGE CORPORATION,True,1500.0,5. OTHER,0.0,300.0,0. RIGHT-HANDED,60.0,False,,10.0,False,7.5,0.0,4.0,12.0,True,False,0.0,21.85,Vancouver,300
2020/09/14 8:39:29 pm GMT-7,BABI,female,33.0,164.0,54.0,3833.0,,1. LARGE CORPORATION,False,2000.0,2. PUBLIC TRANSPORT,30.0,100.0,0. RIGHT-HANDED,60.0,False,8.0,0.0,False,8.0,10.0,10.0,40.0,False,True,1.0,20.08,Vancouver,300
2020/09/14 9:06:18 pm GMT-7,BMGT,male,29.0,178.0,75.0,0.0,10000.0,1. LARGE CORPORATION,True,1800.0,3. DRIVE,100.0,350.0,0. RIGHT-HANDED,60.0,False,9.0,1.0,False,6.5,40.0,40.0,40.0,True,True,0.0,23.67,Richmond,400
2020/09/15 11:40:49 am GMT-7,BABI,female,41.0,166.0,78.0,4.0,6.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,1.0,2. PUBLIC TRANSPORT,134.0,55.0,0. RIGHT-HANDED,95.0,True,9.8,3.0,False,7.0,0.0,6.0,35.5,True,False,1.0,28.31,Vancouver,300
2020/09/16 7:02:41 pm GMT-7,BABI,male,29.0,165.0,54.0,1800.0,3800.0,2. SMALL COMPANY,True,500.0,2. PUBLIC TRANSPORT,100.0,60.0,0. RIGHT-HANDED,33.0,False,10.0,0.0,False,7.0,8.0,8.0,32.0,False,True,1.0,19.83,Vancouver,300
2020/09/19 9:04:56 pm GMT-7,BABI,female,35.0,158.0,65.0,2000.0,5000.0,1. LARGE CORPORATION,False,2300.0,2. PUBLIC TRANSPORT,90.0,200.0,0. RIGHT-HANDED,45.0,False,6.5,0.0,False,6.0,2.0,5.0,24.0,True,False,0.0,26.04,Vancouver,300
2020/09/22 1:24:16 pm GMT-7,BABI,female,33.0,164.0,54.0,4042.0,4041.0,2. SMALL COMPANY,False,1000.0,3. DRIVE,100.0,300.0,0. RIGHT-HANDED,65.0,False,7.5,0.0,False,7.0,10.0,10.0,40.0,True,True,1.0,20.08,Vancouver,300
2020/09/22 7:29:14 pm GMT-7,BABI,male,25.0,180.0,79.0,3900.0,4500.0,1. LARGE CORPORATION,False,1600.0,3. DRIVE,80.0,600.0,0. RIGHT-HANDED,95.0,False,10.0,8.0,False,6.75,5.0,12.0,45.0,True,True,2.0,24.38,Vancouver,300
2020/09/23 9:31:22 pm GMT-7,BMGT,male,24.0,170.0,73.0,2316.0,5000.0,2. SMALL COMPANY,True,300.0,3. DRIVE,200.0,300.0,0. RIGHT-HANDED,244.0,False,10.0,0.0,True,5.0,1.0,40.0,40.0,True,True,4.0,25.26,Richmond,400
2020/09/27 9:01:24 am GMT-7,BABI,female,35.0,158.0,65.0,1500.0,3000.0,2. SMALL COMPANY,False,2000.0,2. PUBLIC TRANSPORT,100.0,300.0,0. RIGHT-HANDED,50.0,False,6.0,0.0,False,6.0,2.0,4.0,24.0,True,True,0.0,26.04,Vancouver,300
2020/09/28 10:46:56 am GMT-7,BABI,male,40.0,183.0,86.0,6000.0,6500.0,1. LARGE CORPORATION,False,3500.0,3. DRIVE,200.0,300.0,0. RIGHT-HANDED,75.0,False,10.0,0.0,False,6.0,1.0,25.0,20.0,True,True,1.0,25.68,Vancouver,300
2021/09/07 7:48:18 pm GMT-7,BABI,male,22.0,178.0,75.0,5500.0,7000.0,1. LARGE CORPORATION,False,2000.0,2. PUBLIC TRANSPORT,0.0,400.0,0. RIGHT-HANDED,67.0,False,10.0,1.0,False,7.5,8.0,3.0,40.0,False,True,2.0,23.67,Vancouver,300
2021/09/08 1:06:36 pm GMT-7,BABI,female,48.0,155.0,48.0,,,2. SMALL COMPANY,False,,3. DRIVE,100.0,100.0,0. RIGHT-HANDED,75.0,False,9.4,3.0,False,7.0,0.0,,30.0,True,True,1.0,19.98,Vancouver,300
2021/09/08 8:55:52 pm GMT-7,BABI,male,26.0,181.0,96.0,4800.0,5500.0,3. NON-PROFIT OR GOVERNMENT AGENCY,True,200.0,3. DRIVE,200.0,50.0,1. LEFT-HANDED,55.0,False,11.0,5.0,True,7.0,9.0,5.0,37.5,True,True,1.5,29.3,Vancouver,300
2021/09/09 3:31:49 pm GMT-7,BABI,female,34.0,150.0,64.0,0.0,3000.0,2. SMALL COMPANY,False,2500.0,2. PUBLIC TRANSPORT,175.0,60.0,0. RIGHT-HANDED,50.0,False,5.0,0.0,False,8.0,10.0,3.0,0.0,True,False,1.0,28.44,Vancouver,300
2021/09/09 6:30:34 pm GMT-7,BABI,male,24.0,172.0,165.0,4300.0,6000.0,1. LARGE CORPORATION,True,1400.0,3. DRIVE,50.0,20.0,0. RIGHT-HANDED,30.0,False,10.0,1.0,False,6.0,8.0,6.0,45.0,True,True,1.0,55.77,Vancouver,300
2021/09/09 6:36:23 pm GMT-7,BABI,male,28.0,175.0,148.0,0.0,8000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,True,,2. PUBLIC TRANSPORT,0.0,0.0,0. RIGHT-HANDED,100.0,False,,0.0,False,7.0,10.0,12.0,0.0,True,False,2.0,48.33,Vancouver,300
2021/09/09 7:55:05 pm GMT-7,BABI,male,27.0,181.0,80.0,5000.0,7000.0,2. SMALL COMPANY,False,2500.0,2. PUBLIC TRANSPORT,35.0,25.0,0. RIGHT-HANDED,110.0,False,11.0,3.0,False,9.0,10.0,5.0,37.0,True,True,0.0,24.42,Vancouver,300
2021/09/11 12:23:18 pm GMT-7,BABI,male,28.0,168.0,67.0,0.0,6666.0,1. LARGE CORPORATION,False,2500.0,3. DRIVE,100.0,10.0,2. AMBIDEXTROUS,60.0,False,9.5,2.0,False,6.0,6.0,4.0,45.0,True,True,2.0,23.74,Vancouver,300
2021/09/11 7:33:08 pm GMT-7,BABI,female,34.0,152.0,47.0,4.0,5.0,3. NON-PROFIT OR GOVERNMENT AGENCY,True,400.0,2. PUBLIC TRANSPORT,20.0,20.0,0. RIGHT-HANDED,50.0,False,8.75,0.0,False,6.0,0.5,25.0,40.0,True,True,1.0,20.34,Vancouver,300
2021/09/13 2:42:47 pm GMT-7,BABI,female,29.0,163.0,50.0,3500.0,4000.0,1. LARGE CORPORATION,False,2000.0,3. DRIVE,70.0,400.0,0. RIGHT-HANDED,35.0,False,8.75,,False,8.0,5.0,8.0,40.0,True,True,1.0,18.82,Vancouver,300
2021/09/14 6:52:17 am GMT-7,BABI,female,27.0,170.0,65.0,4300.0,5300.0,2. SMALL COMPANY,False,1200.0,2. PUBLIC TRANSPORT,20.0,200.0,0. RIGHT-HANDED,60.0,False,10.0,2.0,True,7.0,7.0,3.0,40.0,True,False,2.0,22.49,Vancouver,300
2021/09/14 10:06:57 am GMT-7,BABI,female,36.0,167.0,57.0,7000.0,10000.0,1. LARGE CORPORATION,False,3000.0,3. DRIVE,100.0,200.0,0. RIGHT-HANDED,90.0,False,9.0,3.0,False,7.5,15.0,10.0,40.0,True,True,1.0,20.44,Vancouver,300
2021/09/14 4:54:38 pm GMT-7,BABI,female,32.0,180.0,54.0,3400.0,4000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,,3. DRIVE,60.0,40.0,0. RIGHT-HANDED,75.0,True,6.0,5.0,True,7.0,1.0,8.0,35.0,True,False,1.0,16.67,Vancouver,300
2021/09/14 9:15:48 pm GMT-7,BABI,female,23.0,165.0,50.0,1000.0,5000.0,4. OTHER,False,500.0,1. WALK,20.0,50.0,0. RIGHT-HANDED,50.0,False,5.0,1.0,False,9.0,20.0,5.0,40.0,True,False,1.0,18.37,Vancouver,300
2021/09/16 1:54:34 am GMT-7,BABI,male,25.0,173.0,66.0,4600.0,6600.0,1. LARGE CORPORATION,False,1300.0,3. DRIVE,70.0,150.0,0. RIGHT-HANDED,45.0,False,8.5,0.0,False,8.0,3.0,20.0,40.0,True,True,1.0,22.05,Vancouver,300
2021/09/16 4:31:13 pm GMT-7,BABI,male,22.0,182.0,75.0,9.0,9.0,2. SMALL COMPANY,False,4000.0,3. DRIVE,200.0,500.0,0. RIGHT-HANDED,102.0,False,10.3,3.0,False,7.0,20.0,4.0,54.0,True,True,3.0,22.64,Vancouver,300
2021/09/16 5:36:50 pm GMT-7,BABI,male,31.0,195.58,113.4,5000.0,6500.0,1. LARGE CORPORATION,False,2500.0,2. PUBLIC TRANSPORT,22.0,100.0,0. RIGHT-HANDED,90.0,False,14.0,3.0,False,7.0,21.0,14.0,40.0,True,True,1.0,29.65,Vancouver,300
2021/09/16 7:55:58 pm GMT-7,BABI,female,30.0,163.0,61.0,2800.0,5000.0,1. LARGE CORPORATION,False,1000.0,2. PUBLIC TRANSPORT,30.0,200.0,0. RIGHT-HANDED,51.0,False,9.5,0.0,True,7.0,8.0,15.0,40.0,True,True,1.0,22.96,Vancouver,300
2022/01/07 1:55:59 pm GMT-8,BITMAN,male,23.0,180.4,86.18,3.0,4.0,2. SMALL COMPANY,True,200.0,3. DRIVE,250.0,200.0,0. RIGHT-HANDED,50.0,False,132.0,2.0,False,8.0,2.0,2.0,,False,False,0.0,26.48,Burnaby,1500
2022/01/17 9:14:32 pm GMT-8,BITMAN,male,21.0,188.0,100.0,2200.0,4000.0,1. LARGE CORPORATION,True,800.0,3. DRIVE,150.0,200.0,0. RIGHT-HANDED,80.0,False,11.0,2.0,True,8.0,6.0,20.0,20.0,True,False,0.0,28.29,Burnaby,1500
2022/08/31 10:58:48 pm GMT-7,BABI,female,25.0,166.0,65.0,2400.0,4000.0,1. LARGE CORPORATION,False,2000.0,2. PUBLIC TRANSPORT,30.0,100.0,0. RIGHT-HANDED,75.0,False,9.0,0.0,False,7.0,7.0,7.0,37.5,True,True,1.0,23.59,Vancouver,300
2022/09/06 1:06:05 pm GMT-7,BABI,male,26.0,220.0,75.0,3300.0,5000.0,1. LARGE CORPORATION,False,800.0,3. DRIVE,100.0,100.0,0. RIGHT-HANDED,45.0,False,8.0,0.0,False,7.0,30.0,28.0,16.0,True,False,1.0,15.5,Vancouver,300
2022/09/07 1:31:18 pm GMT-7,BABI,male,43.0,175.0,78.0,,,4. OTHER,False,2000.0,3. DRIVE,100.0,400.0,0. RIGHT-HANDED,63.0,False,9.5,3.0,False,8.0,2.0,4.0,45.0,True,True,,25.47,Vancouver,300
2022/09/07 6:13:32 pm GMT-7,BABI,male,28.0,180.0,180.0,4000.0,5000.0,1. LARGE CORPORATION,True,800.0,2. PUBLIC TRANSPORT,50.0,60.0,0. RIGHT-HANDED,90.0,False,10.0,0.0,False,6.0,0.5,6.0,40.0,True,True,0.0,55.56,Vancouver,300
2022/09/08 12:41:04 pm GMT-7,BABI,male,47.0,178.0,75.0,5000.0,7000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,4000.0,3. DRIVE,100.0,200.0,0. RIGHT-HANDED,45.0,False,10.0,2.0,False,6.0,1.0,10.0,40.0,True,True,2.0,23.67,Vancouver,300
2022/09/08 1:57:13 pm GMT-7,BABI,male,30.0,170.0,64.0,3000.0,4000.0,2. SMALL COMPANY,False,1000.0,2. PUBLIC TRANSPORT,50.0,500.0,0. RIGHT-HANDED,50.0,False,9.0,0.0,False,5.0,35.0,35.0,37.5,True,True,0.0,22.15,Vancouver,300
2022/09/08 7:33:55 pm GMT-7,BABI,female,29.0,170.0,58.0,3.0,4.0,1. LARGE CORPORATION,False,3.0,2. PUBLIC TRANSPORT,50.0,100.0,0. RIGHT-HANDED,100.0,False,10.0,8.0,True,7.0,8.0,20.0,10.0,True,False,2.0,20.07,Vancouver,300
2022/09/08 10:53:12 pm GMT-7,BABI,female,30.0,157.0,68.0,1400.0,3000.0,1. LARGE CORPORATION,False,400.0,2. PUBLIC TRANSPORT,16.0,20.0,0. RIGHT-HANDED,64.0,False,9.6,2.0,False,8.0,2.0,1.0,0.0,True,False,2.0,27.59,Vancouver,300
2022/09/09 9:39:32 am GMT-7,BABI,female,37.0,172.72,56.36,4000.0,5000.0,1. LARGE CORPORATION,False,4000.0,2. PUBLIC TRANSPORT,50.0,20.0,0. RIGHT-HANDED,55.0,False,9.25,3.0,False,6.0,3.0,3.0,40.0,True,True,1.0,18.89,Vancouver,300
2022/09/09 11:05:11 am GMT-7,BABI,female,33.0,147.0,43.0,5779.0,8000.0,1. LARGE CORPORATION,False,2000.0,2. PUBLIC TRANSPORT,,300.0,1. LEFT-HANDED,55.0,False,9.0,2.0,True,7.0,10.0,5.0,40.0,True,False,1.0,19.9,Vancouver,300
2022/09/09 4:19:38 pm GMT-7,BABI,female,38.0,157.0,44.0,6000.0,7000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2500.0,2. PUBLIC TRANSPORT,100.0,200.0,0. RIGHT-HANDED,65.0,False,,0.0,False,6.0,7.0,10.0,40.0,True,True,2.0,17.85,Vancouver,300
2022/09/10 4:58:17 pm GMT-7,BABI,male,25.0,175.0,77.0,5833.0,8600.0,2. SMALL COMPANY,False,2700.0,2. PUBLIC TRANSPORT,15.0,200.0,0. RIGHT-HANDED,47.0,False,10.5,2.0,True,7.0,7.0,10.0,50.0,True,True,1.0,25.14,Vancouver,300
2022/09/10 11:59:29 pm GMT-7,BABI,female,26.0,162.0,68.0,1200.0,3750.0,2. SMALL COMPANY,True,0.0,3. DRIVE,50.0,30.0,0. RIGHT-HANDED,82.0,False,9.5,0.0,False,6.0,49.0,30.0,20.0,True,False,0.0,25.91,Vancouver,300
2022/09/11 6:29:33 pm GMT-7,BABI,male,25.0,164.0,47.0,0.0,5500.0,2. SMALL COMPANY,True,150.0,2. PUBLIC TRANSPORT,50.0,100.0,0. RIGHT-HANDED,35.0,False,9.4,0.0,False,7.0,10.0,5.0,28.0,True,False,0.0,17.47,Vancouver,300
2022/09/11 7:56:29 pm GMT-7,BABI,female,26.0,163.0,68.0,4300.0,5000.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,2400.0,2. PUBLIC TRANSPORT,30.0,150.0,1. LEFT-HANDED,62.0,False,9.0,1.0,True,7.0,4.0,10.0,45.0,True,False,0.0,25.59,Vancouver,300
2022/09/11 9:01:55 pm GMT-7,BABI,male,32.0,168.0,74.0,4000.0,6500.0,1. LARGE CORPORATION,False,,2. PUBLIC TRANSPORT,40.0,350.0,0. RIGHT-HANDED,40.0,False,9.5,0.0,False,8.0,2.0,2.0,40.0,True,True,0.0,26.22,Vancouver,300
2022/09/12 9:17:49 am GMT-7,BABI,male,63.0,170.0,70.0,2500.0,5000.0,1. LARGE CORPORATION,False,3500.0,2. PUBLIC TRANSPORT,100.0,100.0,0. RIGHT-HANDED,10.0,True,10.0,0.0,False,5.0,0.0,10.0,40.0,True,True,1.0,24.22,Vancouver,300
2022/09/12 7:45:58 pm GMT-7,BABI,male,27.0,180.0,87.0,4000.0,5000.0,1. LARGE CORPORATION,False,650.0,2. PUBLIC TRANSPORT,50.0,50.0,0. RIGHT-HANDED,86.0,False,11.0,0.0,False,8.0,10.0,20.0,40.0,True,True,2.0,26.85,Vancouver,300
2022/09/13 7:23:09 pm GMT-7,BABI,female,29.0,157.0,75.0,4410.0,5940.0,1. LARGE CORPORATION,False,2355.0,2. PUBLIC TRANSPORT,,500.0,0. RIGHT-HANDED,50.0,False,8.5,0.0,False,7.0,1.0,16.0,35.0,True,False,1.0,30.43,Vancouver,300
2022/09/14 8:42:12 pm GMT-7,BABI,female,26.0,161.0,55.0,3100.0,67000.0,1. LARGE CORPORATION,False,1200.0,2. PUBLIC TRANSPORT,,50.0,0. RIGHT-HANDED,65.0,False,9.0,1.0,False,,,4.0,0.0,True,True,2.0,21.22,Vancouver,300
2022/09/14 9:11:02 pm GMT-7,BABI,male,23.0,174.0,59.0,0.0,70000.0,1. LARGE CORPORATION,True,500.0,2. PUBLIC TRANSPORT,0.0,20.0,0. RIGHT-HANDED,55.0,False,9.88,0.0,False,5.0,9.0,15.0,25.0,True,True,1.0,19.49,Vancouver,300
2023/01/16 11:00:45 am GMT-8,BITMAN,male,25.0,170.0,81.0,1200.0,6000.0,1. LARGE CORPORATION,False,2000.0,3. DRIVE,400.0,500.0,0. RIGHT-HANDED,15.0,True,10.0,1.0,False,5.0,15.0,7.0,26.0,True,True,1.0,28.03,Burnaby,1500
2023/01/16 9:57:12 pm GMT-8,BITMAN,male,28.0,178.0,82.0,2.0,4000.0,2. SMALL COMPANY,False,1000.0,2. PUBLIC TRANSPORT,40.0,100.0,0. RIGHT-HANDED,36.0,False,10.0,0.0,False,7.0,4.0,5.0,20.0,True,True,0.0,25.88,Burnaby,1500
2023/01/23 10:30:38 pm GMT-8,BITMAN,male,26.0,181.0,83.0,2600.0,4000.0,1. LARGE CORPORATION,False,1500.0,1. WALK,0.0,500.0,0. RIGHT-HANDED,55.0,True,,10.0,False,6.5,7.0,16.0,20.0,True,True,1.0,25.34,Burnaby,1500
2023/03/08 8:36:17 pm GMT-8,BITMAN,female,28.0,158.0,49.0,3000.0,6500.0,1. LARGE CORPORATION,False,3700.0,2. PUBLIC TRANSPORT,0.0,700.0,2. AMBIDEXTROUS,45.0,False,91.0,15.0,False,9.0,1.0,20.0,15.0,True,False,2.0,19.63,Burnaby,1500
2023/09/07 12:59:17 pm GMT-7,BABI,male,34.0,185.0,81.0,5000.0,6000.0,1. LARGE CORPORATION,False,1200.0,3. DRIVE,50.0,200.0,0. RIGHT-HANDED,60.0,False,11.0,2.0,False,6.0,5.0,10.0,0.0,True,True,2.0,23.67,Vancouver,300
2023/09/08 3:09:23 pm GMT-7,BABI,female,26.0,163.0,58.0,6000.0,8000.0,1. LARGE CORPORATION,False,3000.0,2. PUBLIC TRANSPORT,30.0,500.0,0. RIGHT-HANDED,50.0,False,9.0,0.0,False,7.0,3.0,12.0,40.0,True,True,1.0,21.83,Vancouver,300
2023/09/08 5:44:58 pm GMT-7,BABI,female,26.0,168.0,52.0,2000.0,4000.0,1. LARGE CORPORATION,False,2000.0,2. PUBLIC TRANSPORT,50.0,200.0,0. RIGHT-HANDED,47.0,False,9.0,,False,8.0,5.5,10.0,,True,True,1.0,18.42,Vancouver,300
2023/09/09 6:22:47 pm GMT-7,BABI,female,27.0,154.0,60.0,4000.0,6000.0,1. LARGE CORPORATION,True,300.0,2. PUBLIC TRANSPORT,50.0,100.0,0. RIGHT-HANDED,50.0,False,9.0,0.0,False,6.0,15.0,10.0,40.0,True,True,0.0,25.3,Vancouver,300
2023/09/10 3:03:39 pm GMT-7,BABI,male,32.0,176.0,230.0,,6200.0,1. LARGE CORPORATION,False,1600.0,3. DRIVE,150.0,250.0,0. RIGHT-HANDED,63.0,False,10.83,5.0,True,7.0,8.0,5.0,37.0,True,True,2.0,74.25,Vancouver,300
2023/09/11 9:58:25 pm GMT-7,BABI,female,24.0,153.0,52.0,4000.0,5000.0,2. SMALL COMPANY,True,1600.0,2. PUBLIC TRANSPORT,80.0,50.0,0. RIGHT-HANDED,50.0,False,9.0,,False,7.0,10.0,10.0,50.0,True,True,1.0,22.21,Vancouver,300
2023/09/14 2:12:27 pm GMT-7,BABI,female,35.0,165.0,53.0,6500.0,11000.0,1. LARGE CORPORATION,False,3000.0,2. PUBLIC TRANSPORT,100.0,300.0,1. LEFT-HANDED,80.0,False,9.5,1.0,False,7.0,10.0,15.0,40.0,True,True,2.0,19.47,Vancouver,300
2023/09/14 3:01:49 pm GMT-7,BABI,male,36.0,179.0,70.0,6000.0,6500.0,3. NON-PROFIT OR GOVERNMENT AGENCY,False,3000.0,5. OTHER,50.0,,0. RIGHT-HANDED,50.0,False,12.0,0.0,False,8.0,1.0,10.0,20.0,True,True,0.0,21.85,Vancouver,300
2023/09/14 8:05:03 pm GMT-7,BABI,male,23.0,175.0,63.0,4500.0,5000.0,1. LARGE CORPORATION,True,2500.0,3. DRIVE,200.0,300.0,0. RIGHT-HANDED,50.0,False,10.0,0.0,False,8.0,10.0,12.0,0.0,True,False,0.0,20.57,Vancouver,300
